Country,Cases,Deaths,Recovered,Sufficient Food,Sufficient Drink,Safe Sanitation,Education,Healthy Life,Gender Equality,Income Distribution,Population Growth,Good Governance,Biodiversity,Renewable Water Resources,Consumption,Energy Use,Energy Savings,Greenhouse Gases,Renewable Energy,Organic Farming,Genuine Savings,GDP,Employment,Public Debt,Basic Needs,Personal Development & Health,Well-Balanced Society,Natural Resources,Climate & Energy,Transistion,Economy,Human Wellbeing,Environmental Wellbeing,Economic Wellbeing,Total Average,Total Average GDP
Albania,129128,2335,100013,10,9.5,9.3,8.8,8.1,7,8.4,8.2,5,5.5,9.6,5.5,8.4,2.3,8.6,2.7,1.1,4,5.5,2,2.6,9.6,8,7,6.6,4.6,2.1,3.1,8.1,5.4,2.6,5.4,6.3
Algeria,119142,3144,83048,10,8.4,8.7,8.1,7.7,6.3,5.5,4.1,3.3,6.6,3.3,6.7,7.3,1,6.8,1,1,9.4,6.3,3.9,9.6,9,7.3,4.2,5.3,2.7,3.1,6.2,6.5,3.6,4.7,4.9,5.5
Angola,23951,557,22175,8.6,4.9,5.1,6.7,4.3,6.4,3.3,1,3,4.1,10,7.6,8.8,3.6,9.2,5.2,1,3.6,3.9,5.1,2.7,6,5.7,2.1,6.8,6.2,1.9,3.8,4.2,6.4,2.9,4.5,4.8
Argentina,2629156,58925,2300232,10,9.9,9.6,10,7.9,7.3,2.3,6,4.2,5.4,9.6,3.1,6,3.6,5.5,1,4.8,8.5,7.8,4.4,4.5,9.8,8.4,3.9,5.5,3.3,6.4,5.3,6.8,4.1,5.7,5.5,6.2
Armenia,207103,3835,186200,9.4,10,9,7.8,7.8,6.7,7.6,7.3,4.5,7.8,6.2,5.5,8,1,8.3,1,1.1,5.2,4.4,1.8,7,9.4,7.4,6.3,6.4,2.9,2.4,3.8,7.6,4,3.2,4.9,5.3
Australia,29483,910,26385,10,10,10,10,8.7,7.3,5.6,4.9,8.2,7.3,9.6,1,1,7,1,1,6.8,8.3,9.7,5.5,8.3,10,8.6,6.1,4.1,1.6,7.5,7.6,8.1,2.4,7.6,6,6.7
Austria,589299,9843,550470,10,10,10,9.5,8.7,7.3,6.9,6.8,8.1,7.9,9.6,3.6,2.5,6.8,2.9,3,9.9,8.7,9.7,6.1,1.1,10,8.4,7.2,6.5,3.5,9.3,4,8.5,4.5,5.6,6.2,7.6
Azerbaijan,294211,4045,257942,10,8.6,8.8,7.5,7.5,6.8,10,5.6,3.6,7.3,6.5,6.5,7,1,6.8,1,2,9.1,6.9,5.9,8.2,9.1,7.2,5.9,6.8,2.6,4.3,6.9,7.3,3.9,5.7,5.6,6
Bangladesh,711779,10182,602908,8.4,8.6,6,5.9,7.1,7,7.8,5.7,3.4,2.9,9.7,8.4,9.6,2.3,9.6,2.6,1.2,9.4,2.3,6.5,8.7,7.5,6.7,5.4,6.2,4.8,3.3,5.1,6.5,5.4,4.3,5.4,4.7
Belarus,341539,2403,331972,10,10,9.4,9.9,7.5,7.1,9.2,7.8,3.7,5.9,9.7,1.6,4.1,4.7,3.9,1,1,9.1,6.9,5.5,2.8,9.8,8.1,6.4,4.5,3,3,4.7,8,3.6,3.9,5.2,6.2
Belgium,939309,23636,789423,10,10,10,10,8.5,7.5,8,7,7.6,7.4,6.7,1,1,8.7,2.2,1,7.3,8.5,9.5,4.3,1,10,8.6,7.5,3.7,2.1,7.9,3.4,8.7,2.7,4.8,5.4,7
Benin,7611,95,6728,9.3,7.8,2,7.3,5.4,5.9,3.9,2.3,4.3,5.5,10,7,9.2,3.6,9.5,5.3,1.2,8.4,1.4,9,8.2,5.2,6.2,3.4,7.3,6.4,3.1,4.7,4.8,6.8,4,5.2,4.3
Bhutan,934,1,876,10,10,5,6.8,6.9,6.5,5.2,5.3,5.6,9.5,10,1,9.2,1,9.2,3,3.6,9,4.5,7.6,1,7.9,6.7,5.3,4.6,4,5.7,3.2,6.6,4.2,4,4.9,5.1
Bolivia,286114,12603,235495,8.4,9,5,8.4,7.1,7.5,1,4.9,3.8,5.5,10,2.4,8.4,1,5,1.5,1.7,8.3,3.6,7.6,7.5,7.2,7.6,2.7,5.1,2.8,3.7,5.9,5.3,3.6,4.9,4.6,4.2
Bosnia-Herzegovina,188994,7788,145863,10,10,5,7.8,8.1,7,6.8,8.2,4.6,3.2,9.9,5.4,5.9,1,4.3,2.6,1,8.6,5.2,1,7.5,7.9,7.6,6.4,5.5,2.8,3,3.4,7.3,3.8,3.2,4.8,5.4
Botswana,44075,671,39493,7.6,9.6,6.3,7.7,6.2,7.1,1,4,6.3,6.4,9.8,5.1,7.6,1,6.9,2,1.3,9.5,6.8,1.6,9.6,7.7,7,2.9,6.9,3.2,3.5,4.7,5.4,4.4,4.2,4.7,5.5
Brazil,13758093,365954,12236295,10,9.8,8.3,8.9,7.6,6.9,1,6.3,4.9,6.7,9.9,2.7,7.1,2.5,7.7,3.9,1.6,8.1,6.3,5.1,1.9,9.3,7.7,3.1,5.6,4.8,3.6,3.9,6.1,5.1,3.8,5,5.8
Bulgaria,382761,14979,300391,10,9.9,8.6,9,7.7,7.2,4,9,5.2,8.8,7.4,5.9,5,4.4,4.2,1,5.1,8.6,7.3,3.1,8.9,9.5,8,5.7,7.3,3.1,6.6,5.9,7.6,4.5,6.2,6.1,6.5
Burkina Faso,13064,154,12730,7.9,8.2,1.9,4.7,5.4,6.5,4.8,1.6,3.9,6.3,9.3,6.4,9.3,5.4,9.8,8.3,1.4,8.5,1.2,7.3,8.8,5,5.5,3.1,7.2,8,3.4,4.2,4.4,7.7,3.9,5.3,4.4
Burundi,3424,6,773,10,7.6,4.8,6.2,5.4,7.5,7.8,1,3,7.3,9.8,8.1,9.3,5.4,9.8,8.3,1,1.6,1,5,8.2,7.1,6.3,2.9,8.3,8,1.3,3.5,5.1,8.1,2.3,5.2,4.7
Cambodia,5480,38,2393,8.6,7.3,4.1,6.3,6.3,6.6,8.3,4.8,3.6,5.5,10,6.9,9.2,1.9,9.6,6.7,1.4,6.8,2.2,9.6,8.7,6.4,6.4,5.2,7.2,5.8,3.1,5.7,6,6.4,4.5,5.6,4.9
Cameroon,61731,919,56926,9,7.5,4.6,6.2,5.1,6.6,4.1,2.7,3.1,4.2,10,6.7,9.3,5.3,9.7,7,1,3.8,2,6.5,8.4,6.8,5.9,3.3,6.6,7.6,2,4.8,5.1,7.1,3.3,5.2,4.7
Canada,1096716,23500,990074,10,10,10,9.3,8.7,7.4,6,6,8.3,5.9,9.9,1,1,4.7,1,1.8,3.6,8,9.6,5,1,10,8.4,6.7,3.9,1.7,5.3,3.6,8.3,2.4,4.2,5,6.8
Central African Republic,5682,75,5112,5.2,6.8,2.2,4.2,4.3,6,1,4,1.6,7.6,9.9,6.1,9.3,5.4,9.8,8.3,1.3,7.6,1,4.8,5,4.3,4.8,1.9,7.7,8,3.1,2.9,3.4,7.9,3,4.8,4.1
Chad,4673,168,4320,6.6,5.1,1.2,4.6,4.4,5.8,2.5,1,2.4,7,9.8,5.2,9.3,5.4,9.8,8.3,1,7.6,1.6,5,7.8,3.4,4.9,1.8,7.1,8,2.8,4,3.1,7.6,3.4,4.7,4.1
Chile,1101698,24766,1033189,10,9.9,9.9,9.6,8.4,7,1.4,6,7.4,7.2,9.6,2.3,6,2,5.7,2.6,1.3,7.2,8,5.3,9.4,9.9,8.3,4,5.4,3.7,3,7.3,6.9,4.3,5.2,5.5,6.4
China,90468,4636,85533,9.1,9.2,6.5,7.8,8.1,6.8,2.7,7.1,4.1,8,7.9,6.5,5.5,1.4,3.3,1.1,1.8,9.5,6.4,6.3,7.3,8.2,7.5,4.3,7.4,2.3,4.1,6.6,6.4,3.8,5.5,5.2,5.5
Colombia,2602719,67199,2432061,9.1,9.1,8.1,8.8,7.5,7.3,1,6.2,4.5,6.8,10,6,8.6,3.8,8.5,2.4,1.2,6.9,6.1,3.6,6.9,8.8,7.8,3,7.4,5,2.8,5.4,5.9,5.9,4.1,5.3,6
Congo,10084,139,8208,7,7.6,1.5,6.7,6.1,6,4,2.7,3,7.5,9.9,7.3,8.8,1,9.4,6,1.3,1,3.7,5.2,1.6,4.3,6.3,3.2,8.1,4.7,1.1,3.2,4.4,6,2.1,4.2,4.7
Congo Democratic Rep.,28859,745,25841,10,5.2,2.8,5.9,5.3,6,3.4,1,1.9,5.6,9.9,7.5,9.2,1,9.9,9.4,1.8,1,1,4.5,9.4,5.3,5.7,1.9,7.5,5.4,1.4,3.5,3.8,6.2,2.4,4.1,3.7
Costa Rica,227533,3065,196752,10,9.8,9.5,9.4,8.3,7.3,1.2,5.9,6.3,10,9.7,5.1,7.9,4.8,8.5,5,1.9,9,6.6,4.4,7.6,9.7,8.3,3.5,7.9,6.3,4.2,6,6.6,7,5.2,6.3,6.7
Cote d'Ivoire,45444,273,44925,8.7,8.2,2.2,5.2,8.3,6.1,2.7,2.9,3.7,7.7,9.8,6.6,8.7,1,9.6,7.4,1.2,8.5,2.2,6.7,8.8,5.4,6.4,3,8,5,3.2,5,4.7,6.1,4.2,5,4.3
Croatia,303598,6486,281059,10,10,9.7,9,8.2,7.1,6,8.6,5.9,8,9.9,4.3,6.2,7.7,6.4,2.5,6.5,6.7,7.8,1.9,1,9.9,8.1,6.7,7,5.3,6.6,2.4,8.1,5.9,3.6,5.9,7.3
Cuba,90408,491,85121,10,9.5,9.3,8.1,8.2,7.4,2.8,7.7,4.1,6.1,8.2,7.6,7.9,6.4,7.4,1.4,1.1,7.9,7.5,7.2,8.9,9.6,7.9,4.5,7.2,4.8,2.9,7.8,7,5.7,5.3,6,6.7
Cyprus,53944,283,39061,10,10,10,8.3,8.6,6.7,6.7,6,7,5,7.3,5.8,5.4,10,3.3,1,5.4,5.2,9,2.1,1,10,7.8,6.6,6,3.6,5.3,2.7,8,4.5,3.5,5.3,7.2
Czech Republic,1597103,28317,1485924,10,10,9.9,9.4,8.2,6.9,8.8,7.8,6.8,7.9,8.7,4.1,2.2,6.8,1,1,9.4,7.7,8.9,5.4,8,10,8.1,7.8,6.6,2,8.5,7.3,8.6,3.3,7.8,6.6,6.9
Denmark,241007,2452,230084,10,10,10,10,8.5,7.7,6.9,7.2,8.5,8.6,9.8,1,4.3,9.5,3.9,2.7,8.1,8.9,9.6,5.2,7.2,10,8.7,7.5,4.4,4.6,8.5,7.1,8.6,4.5,7.6,6.9,7.6
Dominican Republic,259639,3405,217613,8.8,8.5,8.4,7.8,7.5,6.9,2.2,5.7,4.6,10,9.7,7.8,8.5,5.9,8.1,1.3,8.9,8.9,6.5,2.2,8.6,8.5,7.4,3.8,9.1,4.8,8.9,5,6.2,6.3,6.3,6.3,6.3
Ecuador,355431,17489,298604,8.9,8.7,8.5,8.9,7.8,7.4,1.6,5,3.8,5.6,9.8,6.4,8.2,1.7,7.6,1.3,2.3,8.7,5.1,6.3,8.4,8.7,8,3.1,7,3.4,4.4,6.5,6,4.6,5.6,5.4,5.2
Egypt,213798,12611,161470,10,9.9,9.5,7.8,7,6,8,3.4,3.2,7.4,1,6.3,8.3,6.4,8.1,1,5,6.4,5.5,2.7,1,9.8,6.9,4.4,3.6,4.6,5.6,2.5,6.7,4.1,3.4,4.7,5.4
El Salvador,67099,2068,63471,8.8,9.3,7.4,7.6,7.4,7.1,3.1,7.5,4.8,3.9,9.1,5.9,8.7,6.3,9,5.1,1.9,5.3,4.4,5.4,4.7,8.5,7.3,4.8,5.9,7.1,3.2,4.8,6.7,6.6,4.1,5.8,5.9
Estonia,116678,1070,100176,10,10,9.7,9.7,8.2,7.5,5.6,8.5,7.4,7.5,8.7,1,1,2.8,1,1.4,9.8,9.1,8.6,4.6,9.7,9.9,8.4,7.1,4,1.4,9.4,7.3,8.4,2.2,8.1,6.2,6.4
Ethiopia,236554,3285,175879,6.8,5.5,2.7,5.4,6,6.4,6.6,2.6,3.4,7.5,9.5,6.8,9,4.4,9.9,9.4,2,8.9,1.2,5.9,5.7,4.7,5.9,3.9,7.9,7.8,4.2,3.5,4.8,7.8,3.7,5.4,4.6
Finland,83633,887,46000,10,10,9.8,10,8.5,8.5,8.8,7.2,8.7,6.3,9.4,3.6,1,7.3,1.7,3,9.1,7.9,9.4,4.2,3.7,9.9,9,8.2,6,2.5,8.5,5.3,9,3.6,6.4,6.3,7.3
France,5187879,100073,40008035,10,10,9.9,9.6,8.8,7.6,6.5,7,7.3,9.1,8.6,1.9,2.7,7.2,5.7,1,6.8,7.9,9.4,3.7,1,10,8.6,6.9,5.3,3.2,7.3,3.3,8.4,4,4.5,5.6,7.3
Gabon,21566,132,18219,10,9.3,4.2,7.5,6.2,6,3.6,3.3,3.9,10,9.9,4.7,4,7.2,7.9,7.5,1,1.4,7.2,1.4,6.8,7.3,6.5,3.6,7.8,6.4,1.2,4.1,5.6,7,2.5,5,6.6
Gambia,5694,170,5176,9.5,9,5.9,5.6,5.6,6.8,2,1,3.7,5.7,9.9,7.3,9.3,5.4,9.8,8.3,1,8.3,1.1,5,1,7.9,6,2,7.4,8,2.9,1.8,4.5,7.8,2.2,4.8,4.5
Georgia,293321,3916,279831,9.3,10,8.7,8.3,7.7,6.9,3.8,10,5.8,5.2,9.7,7.5,8.1,1,8.3,2.7,1.1,8.4,4.9,2.6,8.1,9.3,7.6,6,7.2,3.7,3.1,4.7,7.5,4.9,4,5.5,5.8
Germany,3108608,80323,2752000,10,10,9.9,9.6,8.6,7.8,7.7,8.2,8.2,7.8,7.9,3.3,2.4,6.8,1.1,1.2,8.1,8.9,9.6,6.1,3,10,8.6,8,5.9,2.1,8.5,5.6,8.8,3.3,6.6,6.2,7.2
Ghana,91545,766,89400,10,8.8,1.5,6.9,5.9,7,2.8,3,5,7.9,9.8,4.9,9.3,2.4,9.5,4.8,1.2,6,2.6,7.9,2.1,5.1,6.6,3.5,7.2,5.6,2.7,3.5,4.9,6.3,3.2,4.8,4.6
Greece,308006,9239,264324,10,10,9.9,10,8.7,6.9,3.4,9.1,5.5,9.3,8.6,4,5.8,8.7,4,1.1,5.8,2,8.3,1,1,10,8.4,5.5,6.8,3.8,3.5,2,7.7,4.9,2.5,5,7
Guatemala,208694,7128,188695,8.4,9.3,6.4,6.9,7,6.7,1,3.8,3.8,5.5,9.7,6,8.4,1,9,6.3,1.7,6.6,4.1,7.5,9.2,7.9,6.9,2.4,6.9,4.7,3.3,6.6,5.1,5.5,5,5.2,4.9
Guinea,21392,138,18856,8.4,7.7,2,5.3,5.3,6.2,6.6,2.2,2.8,6.8,10,5.8,9.3,5.4,9.8,8.3,1.3,1,1,8.4,7,5,5.6,3.4,7.3,8,1.1,3.9,4.6,7.7,2.4,4.9,4.4
Guinea-Bissau,3706,66,3106,7.9,7.7,2.1,6,5.3,6.2,1.2,2.9,2.5,5.5,9.9,5.2,9.3,5.4,9.8,8.3,1.3,1,1.1,5,7,5,5.8,2,6.6,8,1.1,3.3,3.9,7.4,2.2,4.5,4.1
Guyana,11527,263,10015,8.9,9.8,8.4,6.9,6.5,7,1,7.3,4.3,5.4,9.9,4,9.2,1,9.2,3,1,1.6,4.1,3.3,6.4,9,6.8,3.2,6,4,1.3,4.4,5.8,4.7,2.7,4.4,4.9
Haiti,12876,251,11723,4.7,5.8,2.7,5.8,5.9,7.1,1,5.4,2.7,2.6,9.9,8.5,9.2,4.1,9.7,7.8,1.3,9.1,1.2,5.1,8.6,4.2,6.3,2.4,6,7.3,3.5,3.7,4,6.7,3.6,4.8,4
